epsilon,original,privado
0.005,-12.534524936868687,-12.859896237768336
0.010,-12.534524936868687,-12.809687208228903
0.015,-12.534524936868687,-12.71796645110883
0.020,-12.534524936868687,-12.82212364199959
0.025,-12.534524936868687,-12.764603900973409
0.030,-12.534524936868687,-12.702822877283792
0.035,-12.534524936868687,-12.678780314367348
0.040,-12.534524936868687,-12.503785607034184
0.045,-12.534524936868687,-12.507201088126905
0.050,-12.534524936868687,-12.485642600193872
0.055,-12.534524936868687,-12.490086448982492
0.060,-12.534524936868687,-12.533697431118739
0.065,-12.534524936868687,-12.533761085407198
0.070,-12.534524936868687,-12.519269191276026
0.075,-12.534524936868687,-12.520286240982204
0.080,-12.534524936868687,-12.570119720173214
0.085,-12.534524936868687,-12.568025909390595
0.090,-12.534524936868687,-12.520546540811717
0.095,-12.534524936868687,-12.521282245867347
0.100,-12.534524936868687,-12.46590101633375
0.005,-24.170169733502537,-22.797691322803775
0.010,-24.170169733502537,-24.310183380278296
0.015,-24.170169733502537,-24.263512164686375
0.020,-24.170169733502537,-24.185195527507837
0.025,-24.170169733502537,-24.182190368706777
0.030,-24.170169733502537,-24.28086361012081
0.035,-24.170169733502537,-24.265050199175345
0.040,-24.170169733502537,-24.370096006507485
0.045,-24.170169733502537,-24.347881976173603
0.050,-24.170169733502537,-24.15744773949776
0.055,-24.170169733502537,-24.158604284407282
0.060,-24.170169733502537,-24.198140187885286
0.065,-24.170169733502537,-24.162927945846363
0.070,-24.170169733502537,-24.163445216393235
0.075,-24.170169733502537,-24.267123945163398
0.080,-24.170169733502537,-24.261064306934596
0.085,-24.170169733502537,-24.159283875061547
0.090,-24.170169733502537,-24.159888644974934
0.095,-24.170169733502537,-24.152146398599736
0.100,-24.170169733502537,-24.153047565344874
0.005,-30.213519597457626,-30.17795230805179
0.010,-30.213519597457626,-30.195735952754706
0.015,-30.213519597457626,-30.181139677077077
0.020,-30.213519597457626,-30.189234657172214
0.025,-30.213519597457626,-30.176632707193967
0.030,-30.213519597457626,-30.18278052223791
0.035,-30.213519597457626,-30.174022043818088
0.040,-30.213519597457626,-30.17895923802303
0.045,-30.213519597457626,-30.192824224002045
0.050,-30.213519597457626,-30.1948937613476
0.055,-30.213519597457626,-30.209133280793985
0.060,-30.213519597457626,-30.20949880718262
0.065,-30.213519597457626,-30.237877814370762
0.070,-30.213519597457626,-30.236137941734107
0.075,-30.213519597457626,-30.22057192462195
0.080,-30.213519597457626,-30.22013115417418
0.085,-30.213519597457626,-30.138312761299407
0.090,-30.213519597457626,-30.142490918863754
0.095,-30.213519597457626,-30.192679212952307
0.100,-30.213519597457626,-30.193721232177573
0.005,-28.896310432569976,-27.966562660293896
0.010,-28.896310432569976,-28.431436546431936
0.015,-28.896310432569976,-29.55724302242949
0.020,-28.896310432569976,-29.39200987496461
0.025,-28.896310432569976,-28.916274951048944
0.030,-28.896310432569976,-28.91294753130245
0.035,-28.896310432569976,-28.90132907547676
0.040,-28.896310432569976,-28.900701745113412
0.045,-28.896310432569976,-28.931346734118407
0.050,-28.896310432569976,-28.927843103963564
0.055,-28.896310432569976,-28.870361558698743
0.060,-28.896310432569976,-28.87252396485468
0.065,-28.896310432569976,-28.909425667135107
0.070,-28.896310432569976,-28.90848886466617
0.075,-28.896310432569976,-28.90523260237895
0.080,-28.896310432569976,-28.90467496676589
0.085,-28.896310432569976,-28.884698840462626
0.090,-28.896310432569976,-28.885343928913034
0.095,-28.896310432569976,-28.893698182953354
0.100,-28.896310432569976,-28.893828795434185
0.005,-20.78844991089613,-20.716758457646105
0.010,-20.78844991089613,-20.752604184271117
0.015,-20.78844991089613,-20.66094273275912
0.020,-20.78844991089613,-20.692819527293373
0.025,-20.78844991089613,-20.72228655378254
0.030,-20.78844991089613,-20.733313779968135
0.035,-20.78844991089613,-20.785842264417212
0.040,-20.78844991089613,-20.786168220227076
0.045,-20.78844991089613,-20.891505510287704
0.050,-20.78844991089613,-20.881199950348545
0.055,-20.78844991089613,-20.82551387270952
0.060,-20.78844991089613,-20.82242520922507
0.065,-20.78844991089613,-20.775945438572347
0.070,-20.78844991089613,-20.776838615166906
0.075,-20.78844991089613,-20.802229389965074
0.080,-20.78844991089613,-20.801368172523265
0.085,-20.78844991089613,-20.80200897102425
0.090,-20.78844991089613,-20.80125568990602
0.095,-20.78844991089613,-20.80767380911764
0.100,-20.78844991089613,-20.806712614206564
0.005,-18.72579318760611,-18.485752476777318
0.010,-18.72579318760611,-18.605772832191715
0.015,-18.72579318760611,-18.814566366364698
0.020,-18.72579318760611,-18.79237307167505
0.025,-18.72579318760611,-18.739354636169704
0.030,-18.72579318760611,-18.73709439474244
0.035,-18.72579318760611,-18.75753031752578
0.040,-18.72579318760611,-18.753563176285823
0.045,-18.72579318760611,-18.72701480841176
0.050,-18.72579318760611,-18.726892646331194
0.055,-18.72579318760611,-18.714191476248338
0.060,-18.72579318760611,-18.71515828552815
0.065,-18.72579318760611,-18.734083566046337
0.070,-18.72579318760611,-18.73349139615775
0.075,-18.72579318760611,-18.701241155631823
0.080,-18.72579318760611,-18.702775657630216
0.085,-18.72579318760611,-18.736281031214126
0.090,-18.72579318760611,-18.735698373235905
0.095,-18.72579318760611,-18.761136812377554
0.100,-18.72579318760611,-18.75936963113898
0.005,-18.733795032751093,-18.990026442038644
0.010,-18.733795032751093,-18.86191073739487
0.015,-18.733795032751093,-18.931376343568566
0.020,-18.733795032751093,-18.8819810158642
0.025,-18.733795032751093,-18.695060238130104
0.030,-18.733795032751093,-18.701516037233603
0.035,-18.733795032751093,-18.809256482577126
0.040,-18.733795032751093,-18.79982380134887
0.045,-18.733795032751093,-18.755154873724866
0.050,-18.733795032751093,-18.753018889627487
0.055,-18.733795032751093,-18.768581376515588
0.060,-18.733795032751093,-18.765682514535214
0.065,-18.733795032751093,-18.737189652445707
0.070,-18.733795032751093,-18.73694717961038
0.075,-18.733795032751093,-18.679739699171623
0.080,-18.733795032751093,-18.68311815752034
0.085,-18.733795032751093,-18.722447079525733
0.090,-18.733795032751093,-18.723077521371586
0.095,-18.733795032751093,-18.73812291767779
0.100,-18.733795032751093,-18.73790652343145
0.005,-16.936579418789808,-17.394566771743488
0.010,-16.936579418789808,-17.165573095266648
0.015,-16.936579418789808,-16.919080453420783
0.020,-16.936579418789808,-16.92345519476304
0.025,-16.936579418789808,-17.006822229996157
0.030,-16.936579418789808,-16.9951150947951
0.035,-16.936579418789808,-16.90551916333866
0.040,-16.936579418789808,-16.909401695270052
0.045,-16.936579418789808,-16.931838891515604
0.050,-16.936579418789808,-16.932312944243023
0.055,-16.936579418789808,-16.960354210197117
0.060,-16.936579418789808,-16.95837297757984
0.065,-16.936579418789808,-16.928143922421196
0.070,-16.936579418789808,-16.928746457876095
0.075,-16.936579418789808,-16.958743361920654
0.080,-16.936579418789808,-16.957358115474975
0.085,-16.936579418789808,-16.89556005908204
0.090,-16.936579418789808,-16.897838912399138
0.095,-16.936579418789808,-16.92808257261072
0.100,-16.936579418789808,-16.928507414919675
0.005,-13.210026189127973,-13.110910125378366
0.010,-13.210026189127973,-13.16046815725317
0.015,-13.210026189127973,-13.220701219050929
0.020,-13.210026189127973,-13.21803246157019
0.025,-13.210026189127973,-13.146398551278319
0.030,-13.210026189127973,-13.157003157586594
0.035,-13.210026189127973,-13.247450842620268
0.040,-13.210026189127973,-13.24277276093373
0.045,-13.210026189127973,-13.174521476605843
0.050,-13.210026189127973,-13.178071947858056
0.055,-13.210026189127973,-13.150043664236607
0.060,-13.210026189127973,-13.155042207977555
0.065,-13.210026189127973,-13.155200409158171
0.070,-13.210026189127973,-13.159116536298871
0.075,-13.210026189127973,-13.218713365687504
0.080,-13.210026189127973,-13.218170417152534
0.085,-13.210026189127973,-13.237018691487798
0.090,-13.210026189127973,-13.235519108023363
0.095,-13.210026189127973,-13.24110514502443
0.100,-13.210026189127973,-13.239551197229607
0.005,-12.532552083333334,-12.281542302078153
0.010,-12.532552083333334,-12.407047192705743
0.015,-12.532552083333334,-12.439133681608105
0.020,-12.532552083333334,-12.462488282039411
0.025,-12.532552083333334,-12.494278552657148
0.030,-12.532552083333334,-12.500657474436512
0.035,-12.532552083333334,-12.575755291970031
0.040,-12.532552083333334,-12.570354890890444
0.045,-12.532552083333334,-12.495642887301543
0.050,-12.532552083333334,-12.49933380690472
0.055,-12.532552083333334,-12.581001038529374
0.060,-12.532552083333334,-12.57696362559637
0.065,-12.532552083333334,-12.53631471633906
0.070,-12.532552083333334,-12.53604595683865
0.075,-12.532552083333334,-12.536220501155968
0.080,-12.532552083333334,-12.535991225042054
0.085,-12.532552083333334,-12.530573050505794
0.090,-12.532552083333334,-12.53068299677399
0.095,-12.532552083333334,-12.527213408206768
0.100,-12.532552083333334,-12.527480341963097
0.005,-12.418091838507877,-12.12444396525058
0.010,-12.418091838507877,-12.271267901879229
0.015,-12.418091838507877,-12.456553579619806
0.020,-12.418091838507877,-12.446938144341823
0.025,-12.418091838507877,-12.430493496254886
0.030,-12.418091838507877,-12.428426553297053
0.035,-12.418091838507877,-12.41259081964076
0.040,-12.418091838507877,-12.41327844699915
0.045,-12.418091838507877,-12.412037671912978
0.050,-12.418091838507877,-12.412643088572468
0.055,-12.418091838507877,-12.423293227214005
0.060,-12.418091838507877,-12.422859778155162
0.065,-12.418091838507877,-12.433715372448384
0.070,-12.418091838507877,-12.43259940573835
0.075,-12.418091838507877,-12.436496643141485
0.080,-12.418091838507877,-12.435346342851885
0.085,-12.418091838507877,-12.406794274414143
0.090,-12.418091838507877,-12.407421916863795
0.095,-12.418091838507877,-12.422781431967604
0.100,-12.418091838507877,-12.422546952294617
0.005,-14.121989831138487,-13.788182006505775
0.010,-14.121989831138487,-13.955085918822132
0.015,-14.121989831138487,-14.028577204198895
0.020,-14.121989831138487,-14.051930360933794
0.025,-14.121989831138487,-14.113519411511646
0.030,-14.121989831138487,-14.109720132815914
0.035,-14.121989831138487,-14.111472946861996
0.040,-14.121989831138487,-14.093122035059231
0.045,-14.121989831138487,-14.096329567956925
0.050,-14.121989831138487,-14.111430734669336
0.055,-14.121989831138487,-14.112390652530168
0.060,-14.121989831138487,-14.127012741290264
0.065,-14.121989831138487,-14.126626363586281
0.070,-14.121989831138487,-14.11232549475871
0.075,-14.121989831138487,-14.112969783850696
0.080,-14.121989831138487,-14.117205107422683
0.085,-14.121989831138487,-14.117486561758906
0.090,-14.121989831138487,-14.121542262233564
0.095,-14.121989831138487,-14.121565818491717
0.100,-14.121989831138487,-14.121827865746663
0.005,-16.377527573529413,-16.374163676929996
0.010,-16.377527573529413,-16.39423390346159
0.015,-16.377527573529413,-16.388665126817532
0.020,-16.377527573529413,-16.343711102690964
0.025,-16.377527573529413,-16.350474396858655
0.030,-16.377527573529413,-16.42491464284537
0.035,-16.377527573529413,-16.41814506151452
0.040,-16.377527573529413,-16.380310254274704
0.045,-16.377527573529413,-16.380001067525225
0.050,-16.377527573529413,-16.37449982849774
0.055,-16.377527573529413,-16.374775078046074
0.060,-16.377527573529413,-16.36716793196784
0.065,-16.377527573529413,-16.367964827472573
0.070,-16.377527573529413,-16.379781590240125
0.075,-16.377527573529413,-16.37963132245941
0.080,-16.377527573529413,-16.376473320343962
0.085,-16.377527573529413,-16.376535335237225
0.090,-16.377527573529413,-16.388983148272867
0.095,-16.377527573529413,-16.38838022328637
0.100,-16.377527573529413,-16.377955247932906
0.005,-17.247459372723963,-17.255401897360294
0.010,-17.247459372723963,-17.218153417199346
0.015,-17.247459372723963,-17.227922069040886
0.020,-17.247459372723963,-17.255947447053874
0.025,-17.247459372723963,-17.25424983218789
0.030,-17.247459372723963,-17.317144332560986
0.035,-17.247459372723963,-17.307189338298556
0.040,-17.247459372723963,-17.23142059106881
0.045,-17.247459372723963,-17.233202677919387
0.050,-17.247459372723963,-17.228335293684417
0.055,-17.247459372723963,-17.230073846324373
0.060,-17.247459372723963,-17.233268778692878
0.065,-17.247459372723963,-17.234360362849117
0.070,-17.247459372723963,-17.25904439093339
0.075,-17.247459372723963,-17.258272056386097
0.080,-17.247459372723963,-17.253050837262876
0.085,-17.247459372723963,-17.252721927584115
0.090,-17.247459372723963,-17.243855523082154
0.095,-17.247459372723963,-17.24404519937909
0.100,-17.247459372723963,-17.241575920434716
0.005,-15.353275301665533,-15.243450858933173
0.010,-15.353275301665533,-15.365860763304996
0.015,-15.353275301665533,-15.361665609425174
0.020,-15.353275301665533,-15.363533586831862
0.025,-15.353275301665533,-15.361481929798597
0.030,-15.353275301665533,-15.358664895879095
0.035,-15.353275301665533,-15.357894953848586
0.040,-15.353275301665533,-15.348042157777535
0.045,-15.353275301665533,-15.348623618209535
0.050,-15.353275301665533,-15.378250519222144
0.055,-15.353275301665533,-15.375980044898816
0.060,-15.353275301665533,-15.346783724275593
0.065,-15.353275301665533,-15.347283076382512
0.070,-15.353275301665533,-15.371660492635208
0.075,-15.353275301665533,-15.37043481323723
0.080,-15.353275301665533,-15.354169021036427
0.085,-15.353275301665533,-15.354116449308728
0.090,-15.353275301665533,-15.354111151893747
0.095,-15.353275301665533,-15.354067159776472
0.100,-15.353275301665533,-15.346994991540365
0.005,-14.775969467017209,-14.6582136521703
0.010,-14.775969467017209,-14.762755200720083
0.015,-14.775969467017209,-14.767159956152458
0.020,-14.775969467017209,-14.807549166173986
0.025,-14.775969467017209,-14.801233226342632
0.030,-14.775969467017209,-14.78075520237204
0.035,-14.775969467017209,-14.780071525892778
0.040,-14.775969467017209,-14.801064204393267
0.045,-14.775969467017209,-14.798275900240371
0.050,-14.775969467017209,-14.781167038670258
0.055,-14.775969467017209,-14.780694532156344
0.060,-14.775969467017209,-14.788033087520038
0.065,-14.775969467017209,-14.787105116712128
0.070,-14.775969467017209,-14.785984986357208
0.075,-14.775969467017209,-14.785317285067876
0.080,-14.775969467017209,-14.797049050635238
0.085,-14.775969467017209,-14.795809075128295
0.090,-14.775969467017209,-14.782179977249545
0.095,-14.775969467017209,-14.781853108289948
0.100,-14.775969467017209,-14.778868946013292
0.005,-15.02922071835633,-15.07773487672228
0.010,-15.02922071835633,-15.047112857468996
0.015,-15.02922071835633,-15.041148811098108
0.020,-15.02922071835633,-14.979263926242405
0.025,-15.02922071835633,-14.98925528466519
0.030,-15.02922071835633,-15.043868497359512
0.035,-15.02922071835633,-15.041775957501914
0.040,-15.02922071835633,-15.025281764362251
0.045,-15.02922071835633,-15.02571942591715
0.050,-15.02922071835633,-15.036182110416384
0.055,-15.02922071835633,-15.035549256592743
0.060,-15.02922071835633,-15.027274139407428
0.065,-15.02922071835633,-15.027423876249651
0.070,-15.02922071835633,-15.030706729617412
0.075,-15.02922071835633,-15.030607662200007
0.080,-15.02922071835633,-15.036059208979104
0.085,-15.02922071835633,-15.035656944824822
0.090,-15.02922071835633,-15.038721817555471
0.095,-15.02922071835633,-15.038221759702884
0.100,-15.02922071835633,-15.036644169145463
0.005,-14.588294529036828,-14.763570450446796
0.010,-14.588294529036828,-14.338273892366486
0.015,-14.588294529036828,-14.421614104589933
0.020,-14.588294529036828,-14.53269223487549
0.025,-14.588294529036828,-14.543812693707759
0.030,-14.588294529036828,-14.590160725291799
0.035,-14.588294529036828,-14.589894125826804
0.040,-14.588294529036828,-14.629605512736227
0.045,-14.588294529036828,-14.625015403436294
0.050,-14.588294529036828,-14.600651453709544
0.055,-14.588294529036828,-14.599528096921116
0.060,-14.588294529036828,-14.6232302474025
0.065,-14.588294529036828,-14.620542884451295
0.070,-14.588294529036828,-14.587091618611767
0.075,-14.588294529036828,-14.587171812640104
0.080,-14.588294529036828,-14.582458074032012
0.085,-14.588294529036828,-14.582801394914647
0.090,-14.588294529036828,-14.5837958638083
0.095,-14.588294529036828,-14.584032635662432
0.100,-14.588294529036828,-14.589165341639221
0.005,-12.915786030595813,-12.932285637799053
0.010,-12.915786030595813,-12.982002479532563
0.015,-12.915786030595813,-12.95993032988698
0.020,-12.915786030595813,-12.946335532320147
0.025,-12.915786030595813,-12.94022563197528
0.030,-12.915786030595813,-13.000834851870847
0.035,-12.915786030595813,-12.988685020260128
0.040,-12.915786030595813,-12.90539435073941
0.045,-12.915786030595813,-12.906548981834566
0.050,-12.915786030595813,-12.909853666040418
0.055,-12.915786030595813,-12.91039297190909
0.060,-12.915786030595813,-12.891718145005202
0.065,-12.915786030595813,-12.893569520819863
0.070,-12.915786030595813,-12.915957986983624
0.075,-12.915786030595813,-12.915946523224436
0.080,-12.915786030595813,-12.912570503873003
0.085,-12.915786030595813,-12.912759652503755
0.090,-12.915786030595813,-12.925448179442737
0.095,-12.915786030595813,-12.9249396452929
0.100,-12.915786030595813,-12.917930530662504
0.005,-12.504332531234065,-12.54507803250116
0.010,-12.504332531234065,-12.491177634111555
0.015,-12.504332531234065,-12.495562599819058
0.020,-12.504332531234065,-12.488743399617151
0.025,-12.504332531234065,-12.491861225940534
0.030,-12.504332531234065,-12.492572220307444
0.035,-12.504332531234065,-12.494252264725533
0.040,-12.504332531234065,-12.505701035561055
0.045,-12.504332531234065,-12.505548979524722
0.050,-12.504332531234065,-12.511258550642294
0.055,-12.504332531234065,-12.510628912514273
0.060,-12.504332531234065,-12.493857578529758
0.065,-12.504332531234065,-12.494663344122397
0.070,-12.504332531234065,-12.521791391700832
0.075,-12.504332531234065,-12.520627467669714
0.080,-12.504332531234065,-12.495777660172974
0.085,-12.504332531234065,-12.49628088788245
0.090,-12.504332531234065,-12.497452104891787
0.095,-12.504332531234065,-12.497814232594012
0.100,-12.504332531234065,-12.502074639436158
0.005,-12.400588878096164,-12.357581415278892
0.010,-12.400588878096164,-12.31100685337224
0.015,-12.400588878096164,-12.340867528280215
0.020,-12.400588878096164,-12.342153063442138
0.025,-12.400588878096164,-12.353840226372943
0.030,-12.400588878096164,-12.405450351303275
0.035,-12.400588878096164,-12.40475585513083
0.040,-12.400588878096164,-12.402016397079016
0.045,-12.400588878096164,-12.401857783858699
0.050,-12.400588878096164,-12.402405761015018
0.055,-12.400588878096164,-12.402240589840575
0.060,-12.400588878096164,-12.35371209725359
0.065,-12.400588878096164,-12.35731800347225
0.070,-12.400588878096164,-12.402811808659019
0.075,-12.400588878096164,-12.402663613288162
0.080,-12.400588878096164,-12.409968284598616
0.085,-12.400588878096164,-12.409416554804354
0.090,-12.400588878096164,-12.367352424801199
0.095,-12.400588878096164,-12.369101711816723
0.100,-12.400588878096164,-12.398384498175435
0.005,-13.196813789406583,-13.170511882755594
0.010,-13.196813789406583,-13.183662836081089
0.015,-13.196813789406583,-13.18362312415665
0.020,-13.196813789406583,-13.186920790469134
0.025,-13.196813789406583,-13.217236742391798
0.030,-13.196813789406583,-13.213832916894262
0.035,-13.196813789406583,-13.215426906341216
0.040,-13.196813789406583,-13.213100266724387
0.045,-13.196813789406583,-13.193873073130298
0.050,-13.196813789406583,-13.194167144757927
0.055,-13.196813789406583,-13.200073377747144
0.060,-13.196813789406583,-13.19980174538543
0.065,-13.196813789406583,-13.200997843854564
0.070,-13.196813789406583,-13.200698982822566
0.075,-13.196813789406583,-13.19900403143748
0.080,-13.196813789406583,-13.198867141310549
0.085,-13.196813789406583,-13.19552499719165
0.090,-13.196813789406583,-13.195596596759147
0.095,-13.196813789406583,-13.184702480362443
0.100,-13.196813789406583,-13.185308045814649
0.005,-14.549135601441241,-14.379071130106224
0.010,-14.549135601441241,-14.464103365773733
0.015,-14.549135601441241,-14.516521812706387
0.020,-14.549135601441241,-14.5246752598901
0.025,-14.549135601441241,-14.554109042369447
0.030,-14.549135601441241,-14.553280135548079
0.035,-14.549135601441241,-14.545247220305045
0.040,-14.549135601441241,-14.54573326794707
0.045,-14.549135601441241,-14.550031701549209
0.050,-14.549135601441241,-14.549942091538412
0.055,-14.549135601441241,-14.542312590516367
0.060,-14.549135601441241,-14.542881174760108
0.065,-14.549135601441241,-14.547657928291413
0.070,-14.549135601441241,-14.547763476373543
0.075,-14.549135601441241,-14.550037012351158
