epsilon,original,privado
0.080,-14.549135601441241,-14.549980674169287
0.085,-14.549135601441241,-14.542125296274492
0.090,-14.549135601441241,-14.542514757672645
0.095,-14.549135601441241,-14.54923887468895
0.100,-14.549135601441241,-14.549233711026565
0.005,-15.260770824479389,-15.077112563914019
0.010,-15.260770824479389,-15.168941694196704
0.015,-15.260770824479389,-15.150399835932328
0.020,-15.260770824479389,-15.177992583069093
0.025,-15.260770824479389,-15.268889372017977
0.030,-15.260770824479389,-15.267536280761545
0.035,-15.260770824479389,-15.249840424199341
0.040,-15.260770824479389,-15.251206724234347
0.045,-15.260770824479389,-15.21245970389044
0.050,-15.260770824479389,-15.217290815949335
0.055,-15.260770824479389,-15.262634706724446
0.060,-15.260770824479389,-15.262479383204024
0.065,-15.260770824479389,-15.290658794320391
0.070,-15.260770824479389,-15.288523939331748
0.075,-15.260770824479389,-15.265064940221317
0.080,-15.260770824479389,-15.264796557987447
0.085,-15.260770824479389,-15.260292474190571
0.090,-15.260770824479389,-15.260319049206617
0.095,-15.260770824479389,-15.262778778203385
0.100,-15.260770824479389,-15.262678380517185
0.005,-14.264386666156671,-14.218603265674442
0.010,-14.264386666156671,-14.241494965915557
0.015,-14.264386666156671,-14.172964215720134
0.020,-14.264386666156671,-14.195819828329268
0.025,-14.264386666156671,-14.267015750169982
0.030,-14.264386666156671,-14.266577569501097
0.035,-14.264386666156671,-14.266079706903179
0.040,-14.264386666156671,-14.265868076809866
0.045,-14.264386666156671,-14.27815874859652
0.050,-14.264386666156671,-14.276781540352534
0.055,-14.264386666156671,-14.265044598163152
0.060,-14.264386666156671,-14.264989770495946
0.065,-14.264386666156671,-14.26325245892796
0.070,-14.264386666156671,-14.263333473730011
0.075,-14.264386666156671,-14.262351316260686
0.080,-14.264386666156671,-14.262478525629184
0.085,-14.264386666156671,-14.265318370570544
0.090,-14.264386666156671,-14.265266609214217
0.095,-14.264386666156671,-14.264340727847694
0.100,-14.264386666156671,-14.264343024763143
0.005,-13.86799204344841,-14.043075265162043
0.010,-13.86799204344841,-13.955533654305226
0.015,-13.86799204344841,-13.843816319404615
0.020,-13.86799204344841,-13.849860250415563
0.025,-13.86799204344841,-13.863339508576875
0.030,-13.86799204344841,-13.864114931055463
0.035,-13.86799204344841,-13.855726949664259
0.040,-13.86799204344841,-13.857260086387278
0.045,-13.86799204344841,-13.860585075472322
0.050,-13.86799204344841,-13.861325772269932
0.055,-13.86799204344841,-13.870011803232579
0.060,-13.86799204344841,-13.869843489917232
0.065,-13.86799204344841,-13.86890875894634
0.070,-13.86799204344841,-13.868843279267915
0.075,-13.86799204344841,-13.865722161154325
0.080,-13.86799204344841,-13.865864028797706
0.085,-13.86799204344841,-13.877590322316305
0.090,-13.86799204344841,-13.877057084601422
0.095,-13.86799204344841,-13.866209509881006
0.100,-13.86799204344841,-13.866298636559376
0.005,-14.057740779656214,-13.95561411286805
0.010,-14.057740779656214,-14.006677446262133
0.015,-14.057740779656214,-14.034636449090726
0.020,-14.057740779656214,-14.040412531732098
0.025,-14.057740779656214,-14.076236147623144
0.030,-14.057740779656214,-14.073153586295321
0.035,-14.057740779656214,-14.085486070047544
0.040,-14.057740779656214,-14.082017908748629
0.045,-14.057740779656214,-14.053332542826762
0.050,-14.057740779656214,-14.053773366509708
0.055,-14.057740779656214,-14.067933250535146
0.060,-14.057740779656214,-14.067083877961903
0.065,-14.057740779656214,-14.062360522149472
0.070,-14.057740779656214,-14.06203054054281
0.075,-14.057740779656214,-14.048389106942004
0.080,-14.057740779656214,-14.048973586486643
0.085,-14.057740779656214,-14.065589134719502
0.090,-14.057740779656214,-14.065153114993764
0.095,-14.057740779656214,-14.05847516596969
0.100,-14.057740779656214,-14.058438446654016
0.005,-13.897106955828779,-13.810668855342314
0.010,-13.897106955828779,-13.853887905585546
0.015,-13.897106955828779,-13.888524460553022
0.020,-13.897106955828779,-13.890670084371962
0.025,-13.897106955828779,-13.90301961193426
0.030,-13.897106955828779,-13.902034169250014
0.035,-13.897106955828779,-13.896163684891834
0.040,-13.897106955828779,-13.896281593758951
0.045,-13.897106955828779,-13.895429471031758
0.050,-13.897106955828779,-13.89559721951146
0.055,-13.897106955828779,-13.891587272419612
0.060,-13.897106955828779,-13.892047246037043
0.065,-13.897106955828779,-13.892332147555793
0.070,-13.897106955828779,-13.892673205289578
0.075,-13.897106955828779,-13.9073501496054
0.080,-13.897106955828779,-13.90670994999436
0.085,-13.897106955828779,-13.895001658081759
0.090,-13.897106955828779,-13.895118619067704
0.095,-13.897106955828779,-13.896948069733275
0.100,-13.897106955828779,-13.89695601403805
0.005,-12.830032096377067,-12.901183657734435
0.010,-12.830032096377067,-12.865607877055751
0.015,-12.830032096377067,-12.825021830072389
0.020,-12.830032096377067,-12.826274396648559
0.025,-12.830032096377067,-12.826774934817891
0.030,-12.830032096377067,-12.827317795077754
0.035,-12.830032096377067,-12.8477916382862
0.040,-12.830032096377067,-12.845571695547559
0.045,-12.830032096377067,-12.838761377760092
0.050,-12.830032096377067,-12.83788844962179
0.055,-12.830032096377067,-12.828542392792059
0.060,-12.830032096377067,-12.828666534757476
0.065,-12.830032096377067,-12.813150883399448
0.070,-12.830032096377067,-12.81435668432642
0.075,-12.830032096377067,-12.82980671340231
0.080,-12.830032096377067,-12.829820799838231
0.085,-12.830032096377067,-12.843404017397857
0.090,-12.830032096377067,-12.842661132896701
0.095,-12.830032096377067,-12.827034877833785
0.100,-12.830032096377067,-12.827184738760948
0.005,-12.481073083134989,-12.5324241455788
0.010,-12.481073083134989,-12.506748614356894
0.015,-12.481073083134989,-12.493119948027811
0.020,-12.481073083134989,-12.490108231804605
0.025,-12.481073083134989,-12.482327902378989
0.030,-12.481073083134989,-12.482118765838322
0.035,-12.481073083134989,-12.480560156234912
0.040,-12.481073083134989,-12.480624272097423
0.045,-12.481073083134989,-12.484309689306125
0.050,-12.481073083134989,-12.483986028689012
0.055,-12.481073083134989,-12.482402679622473
0.060,-12.481073083134989,-12.482291879915183
0.065,-12.481073083134989,-12.485872381465297
0.070,-12.481073083134989,-12.485529574441703
0.075,-12.481073083134989,-12.478782453196805
0.080,-12.481073083134989,-12.478925617567942
0.085,-12.481073083134989,-12.489545345871596
0.090,-12.481073083134989,-12.48907466460845
0.095,-12.481073083134989,-12.49059356848038
0.100,-12.481073083134989,-12.49011754421311
0.005,-12.39296052360974,-12.346832655796412
0.010,-12.39296052360974,-12.369896589703076
0.015,-12.39296052360974,-12.4189768398018
0.020,-12.39296052360974,-12.393330150982564
0.025,-12.39296052360974,-12.393256225507999
0.030,-12.39296052360974,-12.37784278577456
0.035,-12.39296052360974,-12.380002462608157
0.040,-12.39296052360974,-12.390949967364683
0.045,-12.39296052360974,-12.391173362503023
0.050,-12.39296052360974,-12.396703362024354
0.055,-12.39296052360974,-12.396363103986662
0.060,-12.39296052360974,-12.394000592069723
0.065,-12.39296052360974,-12.39392058680357
0.070,-12.39296052360974,-12.387215644349196
0.075,-12.39296052360974,-12.387598636299899
0.080,-12.39296052360974,-12.390939551878512
0.085,-12.39296052360974,-12.391058432568585
0.090,-12.39296052360974,-12.397537805532293
0.095,-12.39296052360974,-12.397296895957421
0.100,-12.39296052360974,-12.391364784015666
0.005,-12.851525143449155,-12.820607688813846
0.010,-12.851525143449155,-12.705564918430246
0.015,-12.851525143449155,-12.754218326769882
0.020,-12.851525143449155,-12.852230646057999
0.025,-12.851525143449155,-12.852089545536229
0.030,-12.851525143449155,-12.846183792057566
0.035,-12.851525143449155,-12.846946842256363
0.040,-12.851525143449155,-12.839623784673703
0.045,-12.851525143449155,-12.840946157870976
0.050,-12.851525143449155,-12.85320907549011
0.055,-12.851525143449155,-12.853055990759113
0.060,-12.851525143449155,-12.854005982413986
0.065,-12.851525143449155,-12.85381514864746
0.070,-12.851525143449155,-12.850019516899476
0.075,-12.851525143449155,-12.850119892002787
0.080,-12.851525143449155,-12.854490938817793
0.085,-12.851525143449155,-12.854316480266696
0.090,-12.851525143449155,-12.84836059466347
0.095,-12.851525143449155,-12.848527149862717
0.100,-12.851525143449155,-12.852841693357826
0.005,-13.826676004636786,-13.871358910627952
0.010,-13.826676004636786,-13.79445652435141
0.015,-13.826676004636786,-13.805196351113203
0.020,-13.826676004636786,-13.837013465473335
0.025,-13.826676004636786,-13.834945973306025
0.030,-13.826676004636786,-13.826829921731427
0.035,-13.826676004636786,-13.826807933575049
0.040,-13.826676004636786,-13.839745917355366
0.045,-13.826676004636786,-13.838293704831079
0.050,-13.826676004636786,-13.814108054358808
0.055,-13.826676004636786,-13.81525059529317
0.060,-13.826676004636786,-13.828845594266873
0.065,-13.826676004636786,-13.828678702756866
0.070,-13.826676004636786,-13.833114575874982
0.075,-13.826676004636786,-13.832685337792435
0.080,-13.826676004636786,-13.813172152882832
0.085,-13.826676004636786,-13.813966497103653
0.090,-13.826676004636786,-13.829947311167777
0.095,-13.826676004636786,-13.82977513713983
0.100,-13.826676004636786,-13.82536014159669
0.005,-14.414918054305431,-14.398497410485735
0.010,-14.414918054305431,-14.402786740303126
0.015,-14.414918054305431,-14.406830511637228
0.020,-14.414918054305431,-14.407262182595161
0.025,-14.414918054305431,-14.408793356937215
0.030,-14.414918054305431,-14.419915448644991
0.035,-14.414918054305431,-14.419201535167911
0.040,-14.414918054305431,-14.415185353652928
0.045,-14.414918054305431,-14.41515565372543
0.050,-14.414918054305431,-14.416811527053348
0.055,-14.414918054305431,-14.416639393167173
0.060,-14.414918054305431,-14.41397618171151
0.065,-14.414918054305431,-14.414048633449504
0.070,-14.414918054305431,-14.424136047565314
0.075,-14.414918054305431,-14.42352151468132
0.080,-14.414918054305431,-14.405289817024347
0.085,-14.414918054305431,-14.405856183923234
0.090,-14.414918054305431,-14.412517734763709
0.095,-14.414918054305431,-14.412644067371167
0.100,-14.414918054305431,-14.411487345969295
0.005,-13.80445524264063,-13.737801480681576
0.010,-13.80445524264063,-13.773357910323762
0.015,-13.80445524264063,-13.783723687762718
0.020,-13.80445524264063,-13.804975521129982
0.025,-13.80445524264063,-13.804871465432111
0.030,-13.80445524264063,-13.801858060210533
0.035,-13.80445524264063,-13.802229086271975
0.040,-13.80445524264063,-13.789204415621032
0.045,-13.80445524264063,-13.790898951956544
0.050,-13.80445524264063,-13.795010741573668
0.055,-13.80445524264063,-13.795869332579755
0.060,-13.80445524264063,-13.801304182116256
0.065,-13.80445524264063,-13.801546571387362
0.070,-13.80445524264063,-13.805856083013314
0.075,-13.80445524264063,-13.805762693655135
0.080,-13.80445524264063,-13.807153249966468
0.085,-13.80445524264063,-13.806994543653184
0.090,-13.80445524264063,-13.80540490090858
0.095,-13.80445524264063,-13.805354918894478
0.100,-13.80445524264063,-13.808256525924381
0.005,-13.468316095211108,-13.534017287770011
0.010,-13.468316095211108,-13.457028369591194
0.015,-13.468316095211108,-13.460790944797832
0.020,-13.468316095211108,-13.46384704013609
0.025,-13.468316095211108,-13.464740851151094
0.030,-13.468316095211108,-13.46984152419875
0.035,-13.468316095211108,-13.469623605771945
0.040,-13.468316095211108,-13.46329056216392
0.045,-13.468316095211108,-13.46384895472472
0.050,-13.468316095211108,-13.479637273972743
0.055,-13.468316095211108,-13.478608075903505
0.060,-13.468316095211108,-13.466780253559007
0.065,-13.468316095211108,-13.466898395224552
0.070,-13.468316095211108,-13.468449681802461
0.075,-13.468316095211108,-13.468440776029704
0.080,-13.468316095211108,-13.469945689519006
0.085,-13.468316095211108,-13.469849831030306
0.090,-13.468316095211108,-13.471377201533233
0.095,-13.468316095211108,-13.471216090674174
0.100,-13.468316095211108,-13.465055109649924
0.005,-13.602974436517783,-13.53951742019208
0.010,-13.602974436517783,-13.61529070647824
0.015,-13.602974436517783,-13.611185283158088
0.020,-13.602974436517783,-13.606272269731681
0.025,-13.602974436517783,-13.605612703088902
0.030,-13.602974436517783,-13.603524675505303
0.035,-13.602974436517783,-13.603446069935657
0.040,-13.602974436517783,-13.62045629521256
0.045,-13.602974436517783,-13.618513866468696
0.050,-13.602974436517783,-13.597793395371879
0.055,-13.602974436517783,-13.598264399112416
0.060,-13.602974436517783,-13.61278193425397
0.065,-13.602974436517783,-13.612027511351187
0.070,-13.602974436517783,-13.595259634555925
0.075,-13.602974436517783,-13.595773954686717
0.080,-13.602974436517783,-13.602311762927972
0.085,-13.602974436517783,-13.602350743727373
0.090,-13.602974436517783,-13.609565235851724
0.095,-13.602974436517783,-13.609218351676255
0.100,-13.602974436517783,-13.605313299248182
0.005,-13.554635067114093,-13.605874625615428
0.010,-13.554635067114093,-13.60077943455017
0.015,-13.554635067114093,-13.585397978738143
0.020,-13.554635067114093,-13.552575785830827
0.025,-13.554635067114093,-13.55298764208748
0.030,-13.554635067114093,-13.551210469287298
0.035,-13.554635067114093,-13.551699697548269
0.040,-13.554635067114093,-13.556124766443611
0.045,-13.554635067114093,-13.555959244295888
0.050,-13.554635067114093,-13.559585003542153
0.055,-13.554635067114093,-13.559135009321421
0.060,-13.554635067114093,-13.551189598427227
0.065,-13.554635067114093,-13.551454634480063
0.070,-13.554635067114093,-13.555378347503847
0.075,-13.554635067114093,-13.555328795477864
0.080,-13.554635067114093,-13.553934784479754
0.085,-13.554635067114093,-13.553975977575892
0.090,-13.554635067114093,-13.551819981879488
0.095,-13.554635067114093,-13.551968144260256
0.100,-13.554635067114093,-13.562487237005449
0.005,-12.78995451052838,-12.942971154565457
0.010,-12.78995451052838,-12.824124885719083
0.015,-12.78995451052838,-12.812734760655516
0.020,-12.78995451052838,-12.78031007733217
0.025,-12.78995451052838,-12.78223896397141
0.030,-12.78995451052838,-12.793940276855542
0.035,-12.78995451052838,-12.793370881665949
0.040,-12.78995451052838,-12.789189122777133
0.045,-12.78995451052838,-12.789274165860604
0.050,-12.78995451052838,-12.789615512799159
0.055,-12.78995451052838,-12.789646330774543
0.060,-12.78995451052838,-12.792379352802971
0.065,-12.78995451052838,-12.792192826474157
0.070,-12.78995451052838,-12.786392163939334
0.075,-12.78995451052838,-12.786629653711937
0.080,-12.78995451052838,-12.794016120960773
0.085,-12.78995451052838,-12.793777202700044
0.090,-12.78995451052838,-12.790363681845532
0.095,-12.78995451052838,-12.790342146513051
0.100,-12.78995451052838,-12.790328968737851
0.005,-12.46689998565417,-12.474201920738905
0.010,-12.46689998565417,-12.438601248694065
0.015,-12.46689998565417,-12.4480341610141
0.020,-12.46689998565417,-12.454955861022881
0.025,-12.46689998565417,-12.457344685949138
0.030,-12.46689998565417,-12.446224920871176
0.035,-12.46689998565417,-12.449178501554462
0.040,-12.46689998565417,-12.46775823392017
0.045,-12.46689998565417,-12.467662873001725
0.050,-12.46689998565417,-12.474038324117616
0.055,-12.46689998565417,-12.473389384257302
0.060,-12.46689998565417,-12.464327482799735
0.065,-12.46689998565417,-12.46452536763469
0.070,-12.46689998565417,-12.448721218382499
0.075,-12.46689998565417,-12.44993313620061
0.080,-12.46689998565417,-12.46414735057939
0.085,-12.46689998565417,-12.4658988006603
0.090,-12.46689998565417,-12.465954422048847
0.095,-12.46689998565417,-12.465446069185102
0.100,-12.46689998565417,-12.465518765008555
0.005,-12.391579450734014,-12.401398568496123
0.010,-12.391579450734014,-12.396489009615069
0.015,-12.391579450734014,-12.382509910267117
0.020,-12.391579450734014,-12.384777295383842
0.025,-12.391579450734014,-12.385118958264657
0.030,-12.391579450734014,-12.38619570700955
0.035,-12.391579450734014,-12.387785833458423
0.040,-12.391579450734014,-12.388260035617872
0.045,-12.391579450734014,-12.394970621620528
0.050,-12.391579450734014,-12.394631504531876
0.055,-12.391579450734014,-12.393375752765342
0.060,-12.391579450734014,-12.393226060929399
0.065,-12.391579450734014,-12.410095866759727
0.070,-12.391579450734014,-12.408773265615034
0.075,-12.391579450734014,-12.389472986413026
0.080,-12.391579450734014,-12.389604640433088
0.085,-12.391579450734014,-12.39043109467768
0.090,-12.391579450734014,-12.390494892236365
0.095,-12.391579450734014,-12.391123153710444
0.100,-12.391579450734014,-12.391145968561622
0.005,-12.673608475528297,-12.685292759522477
0.010,-12.673608475528297,-12.679450617525386
0.015,-12.673608475528297,-12.683822673431346
0.020,-12.673608475528297,-12.681269123955584
0.025,-12.673608475528297,-12.674176769304895
0.030,-12.673608475528297,-12.67408205367546
0.035,-12.673608475528297,-12.678114830096957
0.040,-12.673608475528297,-12.677551535775875
0.045,-12.673608475528297,-12.671707386824139
0.050,-12.673608475528297,-12.671897495694555
0.055,-12.673608475528297,-12.6624433691625
0.060,-12.673608475528297,-12.663373794692983
0.065,-12.673608475528297,-12.670582420104035
0.070,-12.673608475528297,-12.670798566920054
0.075,-12.673608475528297,-12.6739396950279
0.080,-12.673608475528297,-12.673918993809176
0.085,-12.673608475528297,-12.674402105241512
0.090,-12.673608475528297,-12.67435801470189
0.095,-12.673608475528297,-12.674575432066742
0.100,-12.673608475528297,-12.674527084239822
0.005,-13.435437981909846,-13.271561453963079
0.010,-13.435437981909846,-13.353499717936463
0.015,-13.435437981909846,-13.423519251705116
0.020,-13.435437981909846,-13.426498934256298
0.025,-13.435437981909846,-13.435379064513095
0.030,-13.435437981909846,-13.43538888407922
0.035,-13.435437981909846,-13.43998524085284
0.040,-13.435437981909846,-13.439416833484966
0.045,-13.435437981909846,-13.434080353883521
0.050,-13.435437981909846,-13.434216116686153
0.055,-13.435437981909846,-13.432959687067674
0.060,-13.435437981909846,-13.433166211637856
0.065,-13.435437981909846,-13.432480148108496
0.070,-13.435437981909846,-13.43269142195145
0.075,-13.435437981909846,-13.431404633463668
0.080,-13.435437981909846,-13.431656717741554
0.085,-13.435437981909846,-13.435478152300512
0.090,-13.435437981909846,-13.435475920612141
0.095,-13.435437981909846,-13.43886769922995
0.100,-13.435437981909846,-13.438696213363944
0.005,-13.930382165835844,-13.92186209029388
0.010,-13.930382165835844,-13.926122128064861
0.015,-13.930382165835844,-13.888048378767621
0.020,-13.930382165835844,-13.898631825534677
0.025,-13.930382165835844,-13.925282438909703
0.030,-13.930382165835844,-13.926132393397392
0.035,-13.930382165835844,-13.92438606133081
0.040,-13.930382165835844,-13.92513557439394
0.045,-13.930382165835844,-13.918656921424537
0.050,-13.930382165835844,-13.919829445865668
0.055,-13.930382165835844,-13.925695119077028
0.060,-13.930382165835844,-13.92608570630693
0.065,-13.930382165835844,-13.933020913809942
0.070,-13.930382165835844,-13.932832431811793
0.075,-13.930382165835844,-13.930546897447309
0.080,-13.930382165835844,-13.930536601721592
0.085,-13.930382165835844,-13.930400416347252
0.090,-13.930382165835844,-13.93039940242995
0.095,-13.930382165835844,-13.930228669577769
0.100,-13.930382165835844,-13.930236344390673
0.005,-13.552655116470188,-13.556487683722093
0.010,-13.552655116470188,-13.55457140009614
0.015,-13.552655116470188,-13.540718975327257
0.020,-13.552655116470188,-13.543703010612989
0.025,-13.552655116470188,-13.553279419672553
0.030,-13.552655116470188,-13.553175369138826
0.035,-13.552655116470188,-13.56140938425198
0.040,-13.552655116470188,-13.560315100779258
0.045,-13.552655116470188,-13.547542074416379
0.050,-13.552655116470188,-13.54805337862176
0.055,-13.552655116470188,-13.553690769736553
0.060,-13.552655116470188,-13.55360446529769
0.065,-13.552655116470188,-13.557601611719026
0.070,-13.552655116470188,-13.557248290629824
0.075,-13.552655116470188,-13.554296896107223
0.080,-13.552655116470188,-13.554194284879909
0.085,-13.552655116470188,-13.550437849564611
0.090,-13.552655116470188,-13.550561031059365
0.095,-13.552655116470188,-13.543726838490821
0.100,-13.552655116470188,-13.54417325238979
0.005,-13.240532823242404,-13.239316321643106
0.010,-13.240532823242404,-13.239924572442755
0.015,-13.240532823242404,-13.24205764761237
0.020,-13.240532823242404,-13.241676441519878
0.025,-13.240532823242404,-13.242513999077257
0.030,-13.240532823242404,-13.242183803104782
0.035,-13.240532823242404,-13.23827864653005
0.040,-13.240532823242404,-13.238560418619095
0.045,-13.240532823242404,-13.243711973754605
0.050,-13.240532823242404,-13.243394058703386
0.055,-13.240532823242404,-13.246508535542201
