epsilon,original,privado
0.060,-13.240532823242404,-13.246010559517218
0.065,-13.240532823242404,-13.241770982594682
0.070,-13.240532823242404,-13.241682542640948
0.075,-13.240532823242404,-13.238773116012926
0.080,-13.240532823242404,-13.238883097714767
0.085,-13.240532823242404,-13.241388475924856
0.090,-13.240532823242404,-13.241340939664719
0.095,-13.240532823242404,-13.240846452557186
0.100,-13.240532823242404,-13.240830771091447
0.005,-13.333861854243542,-13.37438327793705
0.010,-13.333861854243542,-13.354122566090297
0.015,-13.333861854243542,-13.341169231688246
0.020,-13.333861854243542,-13.33934238732707
0.025,-13.333861854243542,-13.317989228463532
0.030,-13.333861854243542,-13.320634666093534
0.035,-13.333861854243542,-13.31704592261293
0.040,-13.333861854243542,-13.319147914066757
0.045,-13.333861854243542,-13.337531101905338
0.050,-13.333861854243542,-13.337164177139158
0.055,-13.333861854243542,-13.335000568948415
0.060,-13.333861854243542,-13.33490567605634
0.065,-13.333861854243542,-13.33279353956044
0.070,-13.333861854243542,-13.33286984775209
0.075,-13.333861854243542,-13.338532102256217
0.080,-13.333861854243542,-13.338240211755425
0.085,-13.333861854243542,-13.333259474013007
0.090,-13.333861854243542,-13.33329293958137
0.095,-13.333861854243542,-13.333660829781405
0.100,-13.333861854243542,-13.33367088100451
0.005,-13.34019659936238,-13.3251365603848
0.010,-13.34019659936238,-13.33266657987359
0.015,-13.34019659936238,-13.343966401790553
0.020,-13.34019659936238,-13.34302395118351
0.025,-13.34019659936238,-13.3423251586023
0.030,-13.34019659936238,-13.34197039872898
0.035,-13.34019659936238,-13.339967942643678
0.040,-13.34019659936238,-13.339996524733516
0.045,-13.34019659936238,-13.33865059365957
0.050,-13.34019659936238,-13.33880519422985
0.055,-13.34019659936238,-13.325964325343731
0.060,-13.34019659936238,-13.32715034817862
0.065,-13.34019659936238,-13.343318629542235
0.070,-13.34019659936238,-13.343095627386532
0.075,-13.34019659936238,-13.340135025365354
0.080,-13.34019659936238,-13.34013887374017
0.085,-13.34019659936238,-13.33926290885868
0.090,-13.34019659936238,-13.33931478055333
0.095,-13.34019659936238,-13.340433672589768
0.100,-13.34019659936238,-13.340421818928398
0.005,-12.766536702321465,-12.793021456530727
0.010,-12.766536702321465,-12.779779079426095
0.015,-12.766536702321465,-12.764297633320098
0.020,-12.766536702321465,-12.76485740057044
0.025,-12.766536702321465,-12.772035924651906
0.030,-12.766536702321465,-12.771119387596832
0.035,-12.766536702321465,-12.762082921859019
0.040,-12.766536702321465,-12.762639644416826
0.045,-12.766536702321465,-12.779549364609514
0.050,-12.766536702321465,-12.778248098380708
0.055,-12.766536702321465,-12.76693905638196
0.060,-12.766536702321465,-12.766905526876918
0.065,-12.766536702321465,-12.768520308371258
0.070,-12.766536702321465,-12.768378622224844
0.075,-12.766536702321465,-12.760908797119646
0.080,-12.766536702321465,-12.761260541194758
0.085,-12.766536702321465,-12.77464386239957
0.090,-12.766536702321465,-12.774193464617452
0.095,-12.766536702321465,-12.773955781414108
0.100,-12.766536702321465,-12.773584827459477
0.005,-12.459112298510508,-12.454852690240228
0.010,-12.459112298510508,-12.522724866808156
0.015,-12.459112298510508,-12.501520677375607
0.020,-12.459112298510508,-12.4701294566068
0.025,-12.459112298510508,-12.467926024987541
0.030,-12.459112298510508,-12.457189361866286
0.035,-12.459112298510508,-12.457464067101174
0.040,-12.459112298510508,-12.461777915436048
0.045,-12.459112298510508,-12.461481735777655
0.050,-12.459112298510508,-12.453539270249259
0.055,-12.459112298510508,-12.4540459091821
0.060,-12.459112298510508,-12.46177174505906
0.065,-12.459112298510508,-12.461567172247634
0.070,-12.459112298510508,-12.463532572224286
0.075,-12.459112298510508,-12.463237887310035
0.080,-12.459112298510508,-12.455674743811993
0.085,-12.459112298510508,-12.455876952911906
0.090,-12.459112298510508,-12.456320685408025
0.095,-12.459112298510508,-12.45646761241342
0.100,-12.459112298510508,-12.460235994403503
0.005,-12.20703125,-12.656509607196742
0.010,-12.20703125,-12.431770428598371
0.015,-12.20703125,-12.356857369065581
0.020,-12.20703125,-12.319400839299185
0.025,-12.20703125,-12.296926921439349
0.030,-12.20703125,-12.28194430953279
0.035,-12.20703125,-12.27124244388525
0.040,-12.20703125,-12.263216044649592
0.045,-12.20703125,-12.256973289688528
0.050,-12.20703125,-12.251979085719674
0.055,-12.20703125,-12.247892918836067
0.060,-12.20703125,-12.244487779766395
0.065,-12.20703125,-12.241606508245903
0.070,-12.20703125,-12.239136846942625
0.075,-12.20703125,-12.236996473813116
0.080,-12.20703125,-12.235123647324796
0.085,-12.20703125,-12.233471153364514
0.090,-12.20703125,-12.232002269844264
0.095,-12.20703125,-12.230688005641934
0.100,-12.20703125,-12.229505167859838
0.005,-19.23828125,-19.575390017897558
0.010,-19.23828125,-19.406835633948777
0.015,-19.23828125,-19.350650839299185
0.020,-19.23828125,-19.32255844197439
0.025,-19.23828125,-19.305703003579513
0.030,-19.23828125,-19.294466044649592
0.035,-19.23828125,-19.286439645413935
0.040,-19.23828125,-19.280419845987193
0.045,-19.23828125,-19.275737779766395
0.050,-19.23828125,-19.271992126789755
0.055,-19.23828125,-19.26892750162705
0.060,-19.23828125,-19.266373647324798
0.065,-19.23828125,-19.264212693684428
0.070,-19.23828125,-19.262360447706968
0.075,-19.23828125,-19.260755167859838
0.080,-19.23828125,-19.2593505479936
0.085,-19.23828125,-19.258111177523386
0.090,-19.23828125,-19.257009514883197
0.095,-19.23828125,-19.25602381673145
0.100,-19.23828125,-19.255136688394877
0.005,-36.1328125,-36.35755167859837
0.010,-36.1328125,-36.245182089299185
0.015,-36.1328125,-36.20772555953279
0.020,-36.1328125,-36.188997294649596
0.025,-36.1328125,-36.177760335719675
0.030,-36.1328125,-36.170269029766395
0.035,-36.1328125,-36.16491809694262
0.040,-36.1328125,-36.1609048973248
0.045,-36.1328125,-36.157783519844266
0.050,-36.1328125,-36.155286417859834
0.055,-36.1328125,-36.153243334418036
0.060,-36.1328125,-36.1515407648832
0.065,-36.1328125,-36.150100129122954
0.070,-36.1328125,-36.148865298471314
0.075,-36.1328125,-36.14779511190656
0.080,-36.1328125,-36.1468586986624
0.085,-36.1328125,-36.14603245168226
0.090,-36.1328125,-36.14529800992213
0.095,-36.1328125,-36.14464087782097
0.100,-36.1328125,-36.14404945892992
0.005,-31.8359375,-32.08876907592327
0.010,-31.8359375,-31.962353287961633
0.015,-31.8359375,-31.920214691974422
0.020,-31.8359375,-31.899145393980817
0.025,-31.8359375,-31.886503815184653
0.030,-31.8359375,-31.87807609598721
0.035,-31.8359375,-31.872056296560466
0.040,-31.8359375,-31.86754144699041
0.045,-31.8359375,-31.86402989732481
0.050,-31.8359375,-31.861220657592327
0.055,-31.8359375,-31.858922188720296
0.060,-31.8359375,-31.857006797993606
0.065,-31.8359375,-31.855386082763328
0.070,-31.8359375,-31.853996898280233
0.075,-31.8359375,-31.852792938394884
0.080,-31.8359375,-31.851739473495204
0.085,-31.8359375,-31.850809945642546
0.090,-31.8359375,-31.849983698662403
0.095,-31.8359375,-31.849244425048592
0.100,-31.8359375,-31.848579078796163
0.005,-23.33984375,-23.542109010738294
0.010,-23.33984375,-23.440976380369147
0.015,-23.33984375,-23.40726550357943
0.020,-23.33984375,-23.39041006518457
0.025,-23.33984375,-23.380296802147658
0.030,-23.33984375,-23.373554626789716
0.035,-23.33984375,-23.36873878724833
0.040,-23.33984375,-23.365126907592288
0.045,-23.33984375,-23.36231766785981
0.050,-23.33984375,-23.36007027607383
0.055,-23.33984375,-23.35823150097621
0.060,-23.33984375,-23.356699188394856
0.065,-23.33984375,-23.35540261621064
0.070,-23.33984375,-23.354291268624163
0.075,-23.33984375,-23.353328100715885
0.080,-23.33984375,-23.352485328796142
0.085,-23.33984375,-23.351741706514016
0.090,-23.33984375,-23.351080708929906
0.095,-23.33984375,-23.35048929003886
0.100,-23.33984375,-23.349957013036914
0.005,-18.359375,-18.546657648832245
0.010,-18.359375,-18.453016324416122
0.015,-18.359375,-18.42180254961075
0.020,-18.359375,-18.40619566220806
0.025,-18.359375,-18.396831529766448
0.030,-18.359375,-18.390588774805373
0.035,-18.359375,-18.386129664118894
0.040,-18.359375,-18.38278533110403
0.045,-18.359375,-18.380184183203582
0.050,-18.359375,-18.378103264883226
0.055,-18.359375,-18.376400695348387
0.060,-18.359375,-18.374981887402686
0.065,-18.359375,-18.373781357602482
0.070,-18.359375,-18.372752332059445
0.075,-18.359375,-18.37186050992215
0.080,-18.359375,-18.371080165552016
0.085,-18.359375,-18.370391626401897
0.090,-18.359375,-18.36977959160179
0.095,-18.359375,-18.369231981517487
0.100,-18.359375,-18.36873913244161
0.005,-18.84765625,-18.992131436241984
0.010,-18.84765625,-18.91989384312099
0.015,-18.84765625,-18.895814645413996
0.020,-18.84765625,-18.883775046560494
0.025,-18.84765625,-18.876551287248397
0.030,-18.84765625,-18.871735447706996
0.035,-18.84765625,-18.868295562320284
0.040,-18.84765625,-18.865715648280247
0.045,-18.84765625,-18.863709048471332
0.050,-18.84765625,-18.8621037686242
0.055,-18.84765625,-18.86079035784018
0.060,-18.84765625,-18.859695848853498
0.065,-18.84765625,-18.858769725864768
0.070,-18.84765625,-18.857975906160142
0.075,-18.84765625,-18.857287929082798
0.080,-18.84765625,-18.856685949140125
0.085,-18.84765625,-18.856154790367174
0.090,-18.84765625,-18.855682649235664
0.095,-18.84765625,-18.85526020717063
0.100,-18.84765625,-18.854880009312097
0.005,-16.40625,-16.532665787961434
0.010,-16.40625,-16.469457893980717
0.015,-16.40625,-16.448388595987144
0.020,-16.40625,-16.43785394699036
0.025,-16.40625,-16.431533157592288
0.030,-16.40625,-16.427319297993574
0.035,-16.40625,-16.424309398280204
0.040,-16.40625,-16.42205197349518
0.045,-16.40625,-16.42029619866238
0.050,-16.40625,-16.418891578796142
0.055,-16.40625,-16.417742344360132
0.060,-16.40625,-16.416784648996785
0.065,-16.40625,-16.415974291381648
0.070,-16.40625,-16.415279699140104
0.075,-16.40625,-16.414677719197428
0.080,-16.40625,-16.41415098674759
0.085,-16.40625,-16.413686222821262
0.090,-16.40625,-16.413273099331192
0.095,-16.40625,-16.412903462524287
0.100,-16.40625,-16.41257078939807
0.005,-13.671875,-13.784244589299185
0.010,-13.671875,-13.728059794649592
0.015,-13.671875,-13.709331529766395
0.020,-13.671875,-13.699967397324796
0.025,-13.671875,-13.694348917859838
0.030,-13.671875,-13.690603264883197
0.035,-13.671875,-13.687927798471312
0.040,-13.671875,-13.685921198662399
0.045,-13.671875,-13.684360509922131
0.050,-13.671875,-13.683111958929919
0.055,-13.671875,-13.682090417209016
0.060,-13.671875,-13.681239132441599
0.065,-13.671875,-13.680518814561475
0.070,-13.671875,-13.679901399235655
0.075,-13.671875,-13.679366305953279
0.080,-13.671875,-13.6788980993312
0.085,-13.671875,-13.678484975841128
0.090,-13.671875,-13.678117754961066
0.095,-13.671875,-13.677789188910483
0.100,-13.671875,-13.677493479464959
0.005,-12.6953125,-12.785208171439308
0.010,-12.6953125,-12.740260335719654
0.015,-12.6953125,-12.725277723813102
0.020,-12.6953125,-12.717786417859827
0.025,-12.6953125,-12.713291634287861
0.030,-12.6953125,-12.710295111906552
0.035,-12.6953125,-12.708154738777043
0.040,-12.6953125,-12.706549458929913
0.045,-12.6953125,-12.705300907937701
0.050,-12.6953125,-12.704302067143932
0.055,-12.6953125,-12.70348483376721
0.060,-12.6953125,-12.702803805953275
0.065,-12.6953125,-12.702227551649177
0.070,-12.6953125,-12.701733619388522
0.075,-12.6953125,-12.70130554476262
0.080,-12.6953125,-12.700930979464957
0.085,-12.6953125,-12.7006004806729
0.090,-12.6953125,-12.70030670396885
0.095,-12.6953125,-12.700043851128385
0.100,-12.6953125,-12.699807283571966
0.005,-12.40234375,-12.494282504881097
0.010,-12.40234375,-12.44831312744055
0.015,-12.40234375,-12.432990001627033
0.020,-12.40234375,-12.425328438720275
0.025,-12.40234375,-12.420731500976219
0.030,-12.40234375,-12.417666875813516
0.035,-12.40234375,-12.415477857840157
0.040,-12.40234375,-12.413836094360137
0.045,-12.40234375,-12.412559167209011
0.050,-12.40234375,-12.41153762548811
0.055,-12.40234375,-12.410701818625554
0.060,-12.40234375,-12.410005312906758
0.065,-12.40234375,-12.40941596191393
0.070,-12.40234375,-12.408910803920078
0.075,-12.40234375,-12.408473000325406
0.080,-12.40234375,-12.408089922180068
0.085,-12.40234375,-12.407751912051829
0.090,-12.40234375,-12.407451458604505
0.095,-12.40234375,-12.407182631835846
0.100,-12.40234375,-12.406940687744054
0.005,-13.4765625,-13.560839691974289
0.010,-13.4765625,-13.518701095987144
0.015,-13.4765625,-13.504654897324762
0.020,-13.4765625,-13.497631797993572
0.025,-13.4765625,-13.493417938394858
0.030,-13.4765625,-13.490608698662381
0.035,-13.4765625,-13.48860209885347
0.040,-13.4765625,-13.487097148996787
0.045,-13.4765625,-13.485926632441588
0.050,-13.4765625,-13.484990219197428
0.055,-13.4765625,-13.484224062906753
0.060,-13.4765625,-13.48358559933119
0.065,-13.4765625,-13.4830453609211
0.070,-13.4765625,-13.482582299426735
0.075,-13.4765625,-13.482180979464953
0.080,-13.4765625,-13.481829824498393
0.085,-13.4765625,-13.48151998188084
0.090,-13.4765625,-13.481244566220793
0.095,-13.4765625,-13.480998141682857
0.100,-13.4765625,-13.480776359598714
0.005,-15.234375,-15.30352551649193
0.010,-15.234375,-15.268950258245965
0.015,-15.234375,-15.257425172163977
0.020,-15.234375,-15.251662629122983
0.025,-15.234375,-15.248205103298385
0.030,-15.234375,-15.245900086081988
0.035,-15.234375,-15.244253645213133
0.040,-15.234375,-15.243018814561491
0.045,-15.234375,-15.242058390721326
0.050,-15.234375,-15.241290051649193
0.055,-15.234375,-15.240661410590176
0.060,-15.234375,-15.240137543040994
0.065,-15.234375,-15.23969427049938
0.070,-15.234375,-15.239314322606566
0.075,-15.234375,-15.238985034432796
0.080,-15.234375,-15.238696907280746
0.085,-15.234375,-15.238442677440702
0.090,-15.234375,-15.238216695360663
0.095,-15.234375,-15.238014500867996
0.100,-15.234375,-15.237832525824597
0.005,-17.1875,-17.251711193885193
0.010,-17.1875,-17.219605596942596
0.015,-17.1875,-17.208903731295063
0.020,-17.1875,-17.203552798471296
0.025,-17.1875,-17.20034223877704
0.030,-17.1875,-17.198201865647533
0.035,-17.1875,-17.196673027697884
0.040,-17.1875,-17.19552639923565
0.045,-17.1875,-17.194634577098356
0.050,-17.1875,-17.19392111938852
0.055,-17.1875,-17.19333738126229
0.060,-17.1875,-17.192850932823767
0.065,-17.1875,-17.192439322606553
0.070,-17.1875,-17.192086513848942
0.075,-17.1875,-17.191780746259013
0.080,-17.1875,-17.191513199617823
0.085,-17.1875,-17.19127712905207
0.090,-17.1875,-17.191067288549178
0.095,-17.1875,-17.190879536520274
0.100,-17.1875,-17.19071055969426
0.005,-14.6484375,-14.708367947626206
0.010,-14.6484375,-14.678402723813102
0.015,-14.6484375,-14.668414315875403
0.020,-14.6484375,-14.663420111906552
0.025,-14.6484375,-14.66042358952524
0.030,-14.6484375,-14.658425907937701
0.035,-14.6484375,-14.65699899251803
0.040,-14.6484375,-14.655928805953275
0.045,-14.6484375,-14.655096438625135
0.050,-14.6484375,-14.65443054476262
0.055,-14.6484375,-14.653885722511474
0.060,-14.6484375,-14.65343170396885
0.065,-14.6484375,-14.653047534432785
0.070,-14.6484375,-14.652718246259015
0.075,-14.6484375,-14.65243286317508
0.080,-14.6484375,-14.652183152976638
0.085,-14.6484375,-14.6519628204486
0.090,-14.6484375,-14.651766969312567
0.095,-14.6484375,-14.65159173408559
0.100,-14.6484375,-14.651434022381311
0.005,-13.4765625,-13.532747294649592
0.010,-13.4765625,-13.504654897324796
0.015,-13.4765625,-13.495290764883197
0.020,-13.4765625,-13.490608698662399
0.025,-13.4765625,-13.487799458929919
0.030,-13.4765625,-13.485926632441599
0.035,-13.4765625,-13.484588899235655
0.040,-13.4765625,-13.4835855993312
0.045,-13.4765625,-13.482805254961066
0.050,-13.4765625,-13.482180979464959
0.055,-13.4765625,-13.481670208604509
0.060,-13.4765625,-13.4812445662208
0.065,-13.4765625,-13.480884407280739
0.070,-13.4765625,-13.480575699617829
0.075,-13.4765625,-13.48030815297664
0.080,-13.4765625,-13.4800740496656
0.085,-13.4765625,-13.479867487920565
0.090,-13.4765625,-13.479683877480532
0.095,-13.4765625,-13.479519594455242
0.100,-13.4765625,-13.47937173973248
0.005,-14.94140625,-14.994286056729088
0.010,-14.94140625,-14.967846153364544
0.015,-14.94140625,-14.959032852243029
0.020,-14.94140625,-14.954626201682272
0.025,-14.94140625,-14.951982211345818
0.030,-14.94140625,-14.950219551121515
0.035,-14.94140625,-14.948960508104156
0.040,-14.94140625,-14.948016225841135
0.045,-14.94140625,-14.94728178408101
0.050,-14.94140625,-14.94669423067291
0.055,-14.94140625,-14.94621350515719
0.060,-14.94140625,-14.945812900560757
0.065,-14.94140625,-14.945473927440698
0.070,-14.94140625,-14.945183379052077
0.075,-14.94140625,-14.944931570448606
0.080,-14.94140625,-14.944711237920568
0.085,-14.94140625,-14.944516826866417
0.090,-14.94140625,-14.944344017040505
0.095,-14.94140625,-14.944189397722583
0.100,-14.94140625,-14.944050240336454
0.005,-13.671875,-13.715574284727417
0.010,-13.671875,-13.693724642363708
0.015,-13.671875,-13.686441428242473
0.020,-13.671875,-13.682799821181854
0.025,-13.671875,-13.680614856945484
0.030,-13.671875,-13.679158214121236
0.035,-13.671875,-13.67811775496106
0.040,-13.671875,-13.677337410590926
0.045,-13.671875,-13.676730476080824
0.050,-13.671875,-13.676244928472741
0.055,-13.671875,-13.675847662247946
0.060,-13.671875,-13.675516607060619
0.065,-13.671875,-13.675236483440571
0.070,-13.671875,-13.67499637748053
0.075,-13.671875,-13.674788285648495
0.080,-13.671875,-13.674606205295463
0.085,-13.671875,-13.674445546160436
0.090,-13.671875,-13.674302738040412
0.095,-13.671875,-13.674174962354074
0.100,-13.671875,-13.67405996423637
0.005,-13.28125,-13.316735133463006
0.010,-13.28125,-13.298992566731503
0.015,-13.28125,-13.293078377821002
0.020,-13.28125,-13.290121283365751
0.025,-13.28125,-13.288347026692602
0.030,-13.28125,-13.2871641889105
0.035,-13.28125,-13.286319304780429
0.040,-13.28125,-13.285685641682877
0.045,-13.28125,-13.285192792607
0.050,-13.28125,-13.284798513346301
0.055,-13.28125,-13.28447592122391
0.060,-13.28125,-13.284207094455251
0.065,-13.28125,-13.283979625651
0.070,-13.28125,-13.283784652390215
0.075,-13.28125,-13.283615675564201
0.080,-13.28125,-13.283467820841437
0.085,-13.28125,-13.283337360791942
0.090,-13.28125,-13.2832213963035
0.095,-13.28125,-13.283117638603317
0.100,-13.28125,-13.28302425667315
0.005,-12.6953125,-12.734641856254534
0.010,-12.6953125,-12.714977178127267
0.015,-12.6953125,-12.708422285418179
0.020,-12.6953125,-12.705144839063633
0.025,-12.6953125,-12.703178371250907
0.030,-12.6953125,-12.701867392709088
0.035,-12.6953125,-12.700930979464934
0.040,-12.6953125,-12.700228669531818
0.045,-12.6953125,-12.699682428472727
0.050,-12.6953125,-12.699245435625453
0.055,-12.6953125,-12.69888789602314
0.060,-12.6953125,-12.698589946354545
0.065,-12.6953125,-12.698337835096503
0.070,-12.6953125,-12.698121739732466
0.075,-12.6953125,-12.697934457083635
0.080,-12.6953125,-12.697770584765909
0.085,-12.6953125,-12.697625991544385
0.090,-12.6953125,-12.697497464236363
0.095,-12.6953125,-12.69738246611866
0.100,-12.6953125,-12.697278967812727
0.005,-12.40234375,-12.455853078237727
0.010,-12.40234375,-12.429098414118863
0.015,-12.40234375,-12.420180192745908
0.020,-12.40234375,-12.41572108205943
0.025,-12.40234375,-12.413045615647546
0.030,-12.40234375,-12.411261971372955
0.035,-12.40234375,-12.409987939748246
0.040,-12.40234375,-12.409032416029715
0.045,-12.40234375,-12.408289230915303
0.050,-12.40234375,-12.407694682823772
0.055,-12.40234375,-12.407208234385248
0.060,-12.40234375,-12.406802860686478
0.065,-12.40234375,-12.406459852172134
0.070,-12.40234375,-12.406165844874124
0.075,-12.40234375,-12.405911038549181
0.080,-12.40234375,-12.405688083014859
0.085,-12.40234375,-12.405491357543395
0.090,-12.40234375,-12.405316490457652
0.095,-12.40234375,-12.405160030433565
0.100,-12.40234375,-12.405019216411887
0.005,-12.98828125,-13.034250627440448
0.010,-12.98828125,-13.011265938720225
0.015,-12.98828125,-13.003604375813483
0.020,-12.98828125,-12.999773594360112
0.025,-12.98828125,-12.997475125488089
0.030,-12.98828125,-12.995942812906742
0.035,-12.98828125,-12.994848303920064
0.040,-12.98828125,-12.994027422180055
0.045,-12.98828125,-12.993388958604495
0.050,-12.98828125,-12.992878187744045
0.055,-12.98828125,-12.992460284312768
0.060,-12.98828125,-12.99211203145337
0.065,-12.98828125,-12.991817355956957
0.070,-12.98828125,-12.991564776960033
0.075,-12.98828125,-12.991345875162697
0.080,-12.98828125,-12.991154336090029
0.085,-12.98828125,-12.99098533102591
0.090,-12.98828125,-12.990835104302247
0.095,-12.98828125,-12.990700690917919
0.100,-12.98828125,-12.990579718872022
0.005,-13.4765625,-13.520533208856168
0.010,-13.4765625,-13.498547854428084
0.015,-13.4765625,-13.491219402952057
0.020,-13.4765625,-13.487555177214041
0.025,-13.4765625,-13.485356641771233
0.030,-13.4765625,-13.483890951476027
